"In welchem Spiel aus dem Jahr 2008 hat Rockstar Games einen großen Teil von New York nacherstellt, in dem man Niko Bellic in der Stad ""Libery City"" spielen kann?";GTA 4;Drone Tactics;Fallout New York;Liberty City;8
Welches Computerspiel gibt es wirklich?;Serious Sam;Devot War;Generous Sam;Jealous Hint;8
"Wie heißt der Computer, der einen im Spiel ""Portal"" (2007) töten will?";Glados;Enigma;Windorws;Kafka;8
"Wie viele Teile von ""Donkey Kong Country"" gibt es für den Super Nintendo?";3;4;2;5;8
Welcher berühmte Skateboarder hat seine eigene Videospielreihe?;Tony Hawk;Bam Margera;Rodney Mullen;Veeman;8
Welches der folgenden Spiele wurde im Jahr 2010 in Europa veröffentlicht?;Starcraf 2;Diablo 3;Boarderland;Counter Strike Global Offensive;8
"Welches Level kann man im Online-Computerspiel ""League of Legends"" maximal erreichen?";30;25;60;50;8
Welchen Beruf hat Super Mario?;Klemptner;Arbeitslos;Zimmerer;Maurer;8
"Welche Art von Charakter ist ""Mega Man""?";Roboter;Unternehmer;Riese;Astronaut;8
"Was ist ""Steed"" im Videospiel GTA IV?";LKW;SUV;Hubschrauber;Motorrad;8
"In welchem fiktiven ""Land"" spielt ""Zelda: Ocarina of Time""?";Hyrule;Lorule;Pandora;Mirage;8
